name,latitude,longitude,region,y_coord,x_coord
Новокосино,55.745113,37.864052,msc,-0.7666683051840542,15.466723184232118
Новогиреево,55.752237,37.814587,msc,0.02649828102074617,12.360734651223853
Перово,55.75098,37.78422,msc,-0.1134527125181099,10.453940077414767
Шоссе Энтузиастов,55.75809,37.751703,msc,0.6781559120335268,8.4121428642354
Авиамоторная,55.751933,37.717444,msc,-0.0073482626206707894,6.2609620376946715
Площадь Ильича,55.747115,37.680726,msc,-0.5437712193621285,3.955376001523987
Марксистская,55.740746,37.65604,msc,-1.252877628840536,2.4052996634531243
Третьяковская,55.741125,37.626142,msc,-1.2106808636779391,0.5279527963055793
Ховрино,55.8777,37.4877,msc,13.995355591622783,-8.165057551098462
Беломорская,55.8651,37.4764,msc,12.592478031324273,-8.874603667022575
Речной вокзал,55.854152,37.476728,msc,11.37353565399564,-8.854007992961225
Водный стадион,55.838978,37.487515,msc,9.684077112202198,-8.176674014507638
Войковская,55.818923,37.497791,msc,7.4511791679134705,-7.531426544411318
Сокол,55.805564,37.515245,msc,5.963809330966348,-6.435460186082163
Аэропорт,55.800441,37.530477,msc,5.393423512487462,-5.4790169045669055
Динамо,55.789704,37.558212,msc,4.197986350138114,-3.737488748265186
Белорусская,55.777439,37.582107,msc,2.832427144810969,-2.237080646818815
Маяковская,55.769808,37.596192,msc,1.9828090998786014,-1.3526592648918014
Тверская,55.765343,37.603918,msc,1.4856867288554751,-0.867530426516614
Театральная,55.758808,37.61768,msc,0.7580961872548724,-0.003390752975412201
Новокузнецкая,55.742391,37.62928,msc,-1.0697280618428475,0.7249932187004504
Павелецкая,55.729741,37.638693,msc,-2.478141395472687,1.316051691531446
Автозаводская,55.706634,37.657008,msc,-5.050798435501166,2.466082047745392
Технопарк,55.695,37.664167,msc,-6.346085871819184,2.915607962357884
Коломенская,55.677423,37.663719,msc,-8.303040724298894,2.8874772725685
Каширская,55.655745,37.649683,msc,-10.716577206954312,2.006132701021337
Кантемировская,55.636107,37.656218,msc,-12.902981342441791,2.416476589499559
Царицыно,55.620982,37.669612,msc,-14.586924119045525,3.2575088658715585
Орехово,55.61269,37.695214,msc,-15.510112659610398,4.865102349330751
Домодедовская,55.610131,37.717111,msc,-15.795018276083004,6.2400523997365385
Красногвардейская,55.614075,37.742697,msc,-15.355913985705063,7.846640864698612
Алма-Атинская,55.63349,37.765678,msc,-13.194345492425375,9.289656721960343
Медведково,55.888103,37.661562,msc,15.153622473260786,2.752035535821711
Бабушкинская,55.870641,37.664341,msc,13.20940978328511,2.9265337213304985
Свиблово,55.855558,37.653379,msc,11.530078551791274,2.238210897773573
Ботанический сад,55.844597,37.637811,msc,10.309690670043048,1.2606693935381084
ВДНХ,55.819626,37.640751,msc,7.529450161147348,1.44527705330411
Алексеевская,55.807794,37.638699,msc,6.2120937620990935,1.316428441857691
Рижская,55.792494,37.636114,msc,4.508619442557489,1.154111842722758
Проспект Мира,55.781827,37.633199,msc,3.320977485518746,0.9710739751347666
Сухаревская,55.772315,37.63285,msc,2.261932615145255,0.9491596643708912
Тургеневская,55.765371,37.636732,msc,1.488804180441374,1.1929171264231686
Китай-город,55.756498,37.631326,msc,0.5009067559404264,0.8534650809094729
Третьяковская,55.74073,37.625624,msc,-1.254659022562893,0.49542668448576654
Октябрьская,55.731232,37.612851,msc,-2.3121380467992827,-0.30661197733215584
Шаболовская,55.718828,37.607892,msc,-3.693159975585132,-0.6179961251258206
Ленинский проспект,55.70678,37.58499,msc,-5.034543308434783,-2.0560521184680605
Академическая,55.687147,37.5723,msc,-7.220409061613481,-2.8528790357547695
Профсоюзная,55.677671,37.562595,msc,-8.275429407581635,-3.462272655300101
Новые Черемушки,55.670077,37.554493,msc,-9.120914136865077,-3.9710111386236013
Калужская,55.656682,37.540075,msc,-10.612255782566917,-4.876342065767477
Беляево,55.642357,37.526115,msc,-12.207135999697966,-5.752914337906597
Коньково,55.631857,37.519156,msc,-13.376155767945729,-6.189881826830689
Теплый Стан,55.61873,37.505912,msc,-14.837650315828446,-7.02149515016371
Ясенево,55.606182,37.5334,msc,-16.234678955483254,-5.295476736991001
Новоясеневская,55.601947,37.553017,msc,-16.706181038720413,-4.063691710083357
Бульвар Рокоссовского,55.814916,37.732227,msc,7.005045812279159,7.189211783131212
Черкизовская,55.802787,37.744863,msc,5.654622971009827,7.982647677828664
Преображенская площадь,55.796322,37.713582,msc,4.934821636810416,6.018460468554287
Сокольники,55.789282,37.679895,msc,4.151001715538255,3.903196086050689
Красносельская,55.780014,37.666097,msc,3.119121980861106,3.0367959782866447
Комсомольская,55.774072,37.654565,msc,2.4575529532181393,2.3126818772461606
Красные ворота,55.768307,37.6478,msc,1.8156913260799337,1.8878958918895383
Чистые пруды,55.76499,37.638293,msc,1.4463845725868365,1.2909350031052946
Лубянка,55.759889,37.625336,msc,0.8784519675411521,0.47734266864439096
Охотный ряд,55.757228,37.615078,msc,0.5821830592150906,-0.16677481300694172
Библиотека им.Ленина,55.752123,37.610388,msc,0.013805826957372352,-0.46126798789501744
Кропоткинская,55.745297,37.604217,msc,-0.7461822623846521,-0.8487557017991945
Парк культуры,55.736163,37.595027,msc,-1.7631354022852332,-1.42581161982022
Фрунзенская,55.727462,37.58022,msc,-2.7318781592332964,-2.3555686216722895
Спортивная,55.722388,37.562041,msc,-3.2968011797241403,-3.497059266380483
Воробьевы горы,55.709169,37.557293,msc,-4.768560386320849,-3.7951943351684947
Университет,55.69329,37.534511,msc,-6.5364708721240286,-5.225715146845687
Проспект Вернадского,55.676549,37.504584,msc,-8.400348339584973,-7.104882529220643
Юго-Западная,55.663146,37.482852,msc,-9.892582253728708,-8.46947167925702
Тропарево,55.6459,37.4725,msc,-11.812674874934824,-9.119491251105455
Румянцево,55.633,37.4419,msc,-13.248899713709253,-11.040916645000074
Саларьево,55.6227,37.424,msc,-14.395650697028334,-12.164887465370427
Филатов луг,55.5997,37.4075,msc,-16.956349779553967,-13.2009497742087
Прокшино,55.5813,37.4425,msc,-19.00490208507225,-11.003241642141093
Ольховая,55.5692,37.4589,msc,-20.352044521725094,-9.9734581532571
Коммунарка,55.559765,37.468716,msc,-21.402479762731087,-9.357094992456748
Щелковская,55.809962,37.798261,msc,6.453475304897714,11.335597951834815
Первомайская,55.794376,37.799364,msc,4.7181576875440445,11.404857161860253
Измайловская,55.787713,37.779896,msc,3.9763124272160852,10.182428863245294
Партизанская,55.788401,37.74882,msc,4.052912950924717,8.231114413103088
Семеновская,55.783096,37.719289,msc,3.462265240645034,6.376812733832833
Электрозаводская,55.782057,37.7053,msc,3.3465851930954793,5.498419542736317
Бауманская,55.772405,37.67904,msc,2.2719530067345004,3.849509169261905
Курская,55.758564,37.659039,msc,0.7309298531172627,2.593612029270169
Площадь Революции,55.756741,37.62236,msc,0.527961743485668,0.2904745048472607
Арбатская,55.752312,37.60349,msc,0.03484857987524369,-0.8944052832958274
Смоленская,55.747713,37.583802,msc,-0.47719155617168507,-2.1306486817716204
Киевская,55.743117,37.564132,msc,-0.9888972949938865,-3.365761786365366
Парк Победы,55.735679,37.516865,msc,-1.8170225198585133,-6.333737624179542
Славянский бульвар,55.729542,37.470973,msc,-2.5002974396104536,-9.215374157071317
Кунцевская,55.730673,37.446522,msc,-2.3743753901890123,-10.750693534358376
Молодежная,55.741375,37.415627,msc,-1.1828465844315081,-12.690642015823153
Крылатское,55.756842,37.408139,msc,0.5392068209301186,-13.160825909998293
Строгино,55.803831,37.402405,msc,5.770860102451517,-13.520873219740821
Мякинино,55.823342,37.385214,msc,7.943184323353765,-14.600324299744532
Волоколамская,55.835154,37.382453,msc,9.258317297803362,-14.773691996771799
Митино,55.846098,37.36122,msc,10.476810530737652,-16.106946526346583
Пятницкое шоссе,55.853634,37.353108,msc,11.315861963883703,-16.616312073462012
Кунцевская,55.730815,37.446754,msc,-2.358565546791275,-10.736125866003503
Пионерская,55.736027,37.466728,msc,-1.7782772374079059,-9.481924862244826
Филевский парк,55.739665,37.483902,msc,-1.3732330317064507,-8.403540402365829
Багратионовская,55.743544,37.497042,msc,-0.9413563298372202,-7.578457526302146
Фили,55.746763,37.514035,msc,-0.5829619210663054,-6.511438148412056
Кутузовская,55.740544,37.5341,msc,-1.2753677242423096,-5.251522539819031
Студенческая,55.738761,37.54842,msc,-1.4738817518715581,-4.352345221311301
Киевская,55.743168,37.565425,msc,-0.9832191002678395,-3.284572096042895
Смоленская,55.749083,37.582173,msc,-0.3246595272837392,-2.2329363933189037
Арбатская,55.752122,37.601553,msc,0.01369448964229841,-1.0160328476278797
Александровский сад,55.752255,37.608775,msc,0.02850235273673324,-0.5625510349317443
Выставочная,55.750243,37.542641,msc,-0.1955082935787323,-4.715218532165191
Международная,55.748324,37.533282,msc,-0.40916450226141066,-5.302886158786734
Алтуфьево,55.899034,37.586473,msc,16.370678838246775,-1.9629319975671649
Бибирево,55.883868,37.603011,msc,14.682098613092332,-0.9244825178586538
Отрадное,55.864273,37.605066,msc,12.500400375090663,-0.7954455302554723
Владыкино,55.848236,37.590451,msc,10.714853414497291,-1.7131465339491236
Петровско-Разумовская,55.836565,37.575512,msc,9.415416403327415,-2.6511920355184078
Тимирязевская,55.81866,37.574498,msc,7.421897134352253,-2.714862838367296
Дмитровская,55.808056,37.581734,msc,6.241264405248804,-2.2605019582570707
Савёловская,55.794054,37.587163,msc,4.682306824898293,-1.9196057106244766
Менделеевская,55.781999,37.599141,msc,3.3401275971805853,-1.1674864793402095
Цветной бульвар,55.771653,37.620466,msc,2.1882270726563666,0.17154698386044406
Чеховская,55.765747,37.608493,msc,1.5306671031224584,-0.5802583004322022
Боровицкая,55.750399,37.60934,msc,-0.17813967751828777,-0.5270737122019779
Полянка,55.736795,37.618594,msc,-1.692770399352639,0.05400088072070435
Серпуховская,55.726548,37.624792,msc,-2.833640046644312,0.443183972050262
Тульская,55.70961,37.622569,msc,-4.71946097407614,0.30359797468913885
Нагатинская,55.682099,37.620917,msc,-7.7824336120323405,0.19986605037147037
Нагорная,55.672962,37.610397,msc,-8.799710225592316,-0.4607028623999822
Нахимовский проспект,55.662379,37.605274,msc,-9.977976723793164,-0.7823848521812355
Севастопольская,55.651451,37.59809,msc,-11.194651917886178,-1.2334805782913394
Чертановская,55.640538,37.606065,msc,-12.409654901859591,-0.7327166004505803
Южная,55.622436,37.609047,msc,-14.425043123941403,-0.5454716866456112
Пражская,55.610962,37.602386,msc,-15.702499114802542,-0.9637273437330378
Улица Академика Янгеля,55.596753,37.601498,msc,-17.284452567694135,-1.0194863923017423
Аннино,55.583477,37.596999,msc,-18.762527496472263,-1.3019863460141727
Бульвар Дмитрия Донского,55.568201,37.576856,msc,-20.46326715369766,-2.5667999652528075
Планерная,55.859676,37.436808,msc,11.988573533559554,-11.360651827530075
Сходненская,55.84926,37.44076,msc,10.828864628723258,-11.112499149861026
Тушинская,55.825479,37.437024,msc,8.181114982146708,-11.347088827165305
Спартак,55.8182,37.4352,msc,7.370681413281726,-11.46162082937546
Щукинская,55.8094,37.463241,msc,6.390903143973576,-9.70087946312938
Октябрьское поле,55.793581,37.493317,msc,4.629643915182044,-7.81235659848139
Полежаевская,55.777201,37.517895,msc,2.8059287544173386,-6.26906216770447
Беговая,55.773505,37.545518,msc,2.3944244714343905,-4.534566774138751
Улица 1905 года,55.763944,37.562271,msc,1.3299255053169252,-3.48261717153427
Баррикадная,55.760793,37.581242,msc,0.9791010360565565,-2.291395484310789
Пушкинская,55.765607,37.604356,msc,1.5150798443773272,-0.840027652514173
Кузнецкий мост,55.761498,37.624423,msc,1.0575939593466845,0.4200138267469408
Китай-город,55.75436,37.633877,msc,0.26286744691981867,1.013646762217119
Таганская,55.739502,37.653605,msc,-1.3913809768200127,2.2524018264210173
Пролетарская,55.731546,37.666917,msc,-2.2771782485491743,3.0882851869498356
Волгоградский проспект,55.725546,37.685197,msc,-2.9451995599681595,4.236117758462052
Текстильщики,55.709211,37.732117,msc,-4.76388425197528,7.18230469609015
Кузьминки,55.705493,37.763295,msc,-5.177833353486946,9.140024132830122
Рязанский проспект,55.716139,37.792694,msc,-3.992544317249663,10.986036724100545
Выхино,55.715983,37.816788,msc,-4.009912835810425,12.498939089933607
Лермонтовский проспект,55.702036,37.851044,msc,-5.5627234025554095,14.64992968992683
Жулебино,55.684722,37.855833,msc,-7.490399122595348,14.950638810801673
Котельники,55.6743,37.8582,msc,-8.650742814120473,15.099266594820342
Новослободская,55.779606,37.601252,msc,3.0736961502347118,-1.0349331557490427
Проспект Мира,55.779584,37.633646,msc,3.0712467182784646,0.9991418745855873
Комсомольская,55.775672,37.654772,msc,2.635693321430946,2.3256797631911073
Курская,55.758631,37.661059,msc,0.7383894611534659,2.720451301332495
Таганская,55.742396,37.653334,msc,-1.0691713761538126,2.2353852703872774
Павелецкая,55.731414,37.636294,msc,-2.2918747244658126,1.1654143525407785
Добрынинская,55.728994,37.622533,msc,-2.5613100599393497,0.3013374727067408
Октябрьская,55.729264,37.611049,msc,-2.5312490980540963,-0.41976265985989974
Парк культуры,55.735221,37.593095,msc,-1.868014870980676,-1.5471252245072895
Киевская,55.74361,37.56735,msc,-0.9340080773153653,-3.1636980399308676
Краснопресненская,55.760378,37.577114,msc,0.9328959861603362,-2.550599701736283
Белорусская,55.775179,37.582303,msc,2.5808038155001967,-2.2247734697562374
Физтех,55.921389,37.546389,msc,18.859688906852877,-4.479875191810348
Лианозово,55.931111,37.543611,msc,19.942141124124046,-4.654310570871069
Яхромская,55.8775,37.545833,msc,13.973087671262318,-4.514787384453739
Селигерская,55.86483,37.55005,msc,12.562416400954156,-4.24999472732405
Верхние Лихоборы,55.85566,37.56282,msc,11.541435150329463,-3.4481445190151763
Окружная,55.848889,37.571111,msc,10.787557829175753,-2.927538388821689
Петровско-Разумовская,55.836667,37.575556,msc,9.426772966578024,-2.6484291998888887
Фонвизинская,55.822778,37.588056,msc,7.880389348201681,-1.863532704408955
Бутырская ,55.813333,37.602778,msc,6.828797052882011,-0.9391129889469703
Марьина Роща,55.793723,37.61618,msc,4.645453921475498,-0.09757833562604863
Достоевская,55.781667,37.613889,msc,3.3031634286421316,-0.2414341701687429
Трубная,55.76771,37.621926,msc,1.7492227759013563,0.26322289761358536
Сретенский бульвар,55.766106,37.635688,msc,1.5706372896857743,1.1273625694792664
Чкаловская,55.755951,37.659293,msc,0.4400052035543267,2.609561125886923
Римская,55.747027,37.679996,msc,-0.5535688950001378,3.9095380493107488
Крестьянская застава,55.732278,37.665325,msc,-2.19567960360587,2.9883207719846374
Дубровка,55.71807,37.676259,msc,-3.7775531949567625,3.6748854073366073
Кожуховская,55.706156,37.68544,msc,-5.104017273446753,4.251376145038335
Печатники,55.692921,37.728338,msc,-6.57755394413708,6.9450148576611745
Волжская,55.690446,37.754314,msc,-6.853111070223702,8.576091971714433
Люблино,55.676596,37.761639,msc,-8.395115550558994,9.036041098253706
Братиславская,55.658817,37.748415,msc,-10.37455429144699,8.205683777121084
Марьино,55.649158,37.743844,msc,-11.44994412094681,7.918662940036469
Борисово,55.6325,37.743333,msc,-13.304567281928206,7.886576383435509
Шипиловская,55.621667,37.743611,msc,-14.51065969356386,7.904032474906882
Зябликово,55.611944,37.745278,msc,-15.593168392908426,8.008706231369212
Каширская,55.654327,37.647705,msc,-10.874451007605485,1.881930678461726
Варшавская,55.653294,37.619522,msc,-10.989460600900403,0.11227159851918087
Каховская,55.652923,37.596573,msc,-11.030766074471757,-1.32873561918196
Бунинская аллея,55.537977,37.515899,msc,-23.82821631251589,-6.394394411197078
Улица Горчакова,55.542281,37.532063,msc,-23.34903717179371,-5.379429253213031
Бульвар Адмирала Ушакова,55.545207,37.542329,msc,-23.02327532272997,-4.734809546470821
Улица Скобелевская,55.548103,37.552721,msc,-22.70085332477731,-4.082278057692125
Улица Старокачаловская,55.569194,37.576074,msc,-20.352712525574557,-2.6159030894999096
Лесопарковая,55.581656,37.577816,msc,-18.96526711004102,-2.5065199149147945
Битцевский Парк,55.600066,37.556058,msc,-16.915601339408298,-3.872742104030453
Деловой центр,55.7491,37.5395,msc,-0.3227667938639571,-4.9124473000773365
Пыхтино,55.625,37.298056,msc,-14.139580257174131,-20.07311424111744
Парк Победы,55.736478,37.514401,msc,-1.7280642387596865,-6.48845638465197
Минская,55.7232,37.5038,msc,-3.2063957141260686,-7.154111222575327
Ломоносовский проспект,55.7055,37.5225,msc,-5.177053998233972,-5.9799063605443346
Раменки,55.6961,37.505,msc,-6.223615960371195,-7.078761181633962
Мичуринский проспект,55.6888,37.485,msc,-7.0363704141911505,-8.334595123729756
Озёрная,55.6698,37.4495,msc,-9.15175415778482,-10.563699927079462
Говорово,55.6588,37.4174,msc,-10.376446996857235,-12.579312410407708
Солнцево,55.649,37.3911,msc,-11.467535119628142,-14.23073273225288
Боровское шоссе,55.647,37.3701,msc,-11.690205949593162,-15.549356958939311
Новопеределкино,55.6385,37.3544,msc,-12.63655616190586,-16.535185316023977
Рассказовка,55.6324,37.3328,msc,-13.315700795024194,-17.891483853007767
Окружная,55.848889,37.571111,msc,10.787557829175753,-2.927538388821689
Владыкино,55.847222,37.591944,msc,10.601955609856127,-1.6193984950670846
Ботанический сад,55.845556,37.640278,msc,10.416464780171115,1.415576569308691
Ростокино,55.839444,37.667778,msc,9.735961040848613,3.14234885593006
Белокаменная,55.83,37.700556,msc,8.684477216304275,5.200535670932244
Бульвар Рокоссовского,55.817222,37.736944,msc,7.2617923495624375,7.485400229477664
Локомотив,55.803219,37.745742,msc,5.702721091955414,8.037841577893694
Измайлово,55.788611,37.742778,msc,4.076293926449647,7.8517269920942105
Соколиная Гора,55.77,37.745278,msc,2.004185926673124,8.008706231369212
Шоссе Энтузиастов,55.758633,37.748477,msc,0.7386121360209339,8.209576862140143
Андроновка,55.741111,37.734444,msc,-1.2122395832819268,7.328420981888791
Нижегородская,55.732222,37.72825,msc,-2.2019144729634545,6.939489187902972
Новохохловская,55.723889,37.716111,msc,-3.12968466306866,6.177260693939898
Угрешская,55.718333,37.697778,msc,-3.748271643776519,5.026100297957924
Дубровка,55.71268,37.677775,msc,-4.377657711112034,3.770077648832623
Автозаводская,55.70631,37.66314,msc,-5.086871455818017,2.8511208676395974
ЗИЛ,55.698333,37.648333,msc,-5.975001972216535,1.921363878791226
Верхние Котлы,55.69,37.618889,msc,-6.902767009136645,0.07252443864198459
Крымская,55.690038,37.605,msc,-6.898536234213076,-0.7995897838750405
Площадь Гагарина,55.706944,37.585833,msc,-5.016284124143231,-2.0031186984559537
Лужники,55.720278,37.563056,msc,-3.531721729901952,-3.4333256738354128
Кутузовская,55.740833,37.533333,msc,-1.2431913003937625,-5.299683781570473
Деловой центр,55.747222,37.532222,msc,-0.5318581362932681,-5.369445371355015
Шелепиха,55.7575,37.525556,msc,0.6124668349747985,-5.788014902662332
Хорошево,55.777222,37.507222,msc,2.8082668476459687,-6.939238021095454
Зорге,55.787778,37.504444,msc,3.9835493949310035,-7.113673367336485
Панфиловская,55.799167,37.498889,msc,5.251578665274588,-7.462481259480082
Стрешнево,55.813611,37.486944,msc,6.859749137455642,-8.212528071749961
Балтийская,55.825833,37.496111,msc,8.220528866273204,-7.636916596942174
Коптево,55.839637,37.520037,msc,9.757449450223143,-6.134562333814413
Лихоборы,55.847222,37.551389,msc,10.601955609856127,-4.165916621700277
Тимирязевская,55.819049,37.578882,msc,7.4652078232215855,-2.439583942211085
Улица Милашенкова,55.821876,37.591206,msc,7.779961935447543,-1.6657387849070153
Телецентр,55.821795,37.608975,msc,7.770943509971938,-0.5499926906037284
Улица Академика Королёва,55.821821,37.627167,msc,7.773838313197421,0.5923143109847436
Выставочный центр,55.824086,37.638494,msc,8.026020256890012,1.3035561390408554
Улица Сергея Эйзенштейна,55.829305,37.644997,msc,8.607096799968192,1.7118906995381054
Мичуринский проспект,55.688333,37.485,msc,-7.0883643988865765,-8.334595123729756
Проспект Вернадского,55.677778,37.505,msc,-8.263516460101664,-7.078761181633962
Новаторская,55.670833,37.52,msc,-9.036744253143905,-6.136885626942621
