Unnamed: 0,names,lat,lng,y_coord,x_coord
0,Новокосино,55.745113,37.864052,-0.7666683051840542,15.466723184232118
1,Новогиреево,55.752237,37.814587,0.02649828102074617,12.360734651223853
2,Перово,55.75098,37.78422,-0.1134527125181099,10.453940077414767
3,Шоссе Энтузиастов,55.758633,37.748477,0.7386121360209339,8.209576862140143
4,Авиамоторная,55.751933,37.717444,-0.0073482626206707894,6.2609620376946715
5,Площадь Ильича,55.747115,37.680726,-0.5437712193621285,3.955376001523987
6,Марксистская,55.740746,37.65604,-1.252877628840536,2.4052996634531243
7,Третьяковская,55.74073,37.625624,-1.254659022562893,0.49542668448576654
8,Петровский парк,55.79233,37.55952,4.490360002374988,-3.655357183597417
9,ЦСКА,55.78643,37.53502,3.8334658341086794,-5.1937541661896685
10,Хорошевская,55.77643,37.51981,2.720087337165235,-6.148816051108157
11,Шелепиха,55.75723,37.52571,0.5824057340323961,-5.778344979644425
12,Деловой центр,55.7491,37.5395,-0.3227667938639571,-4.9124473000773365
13,Парк Победы,55.735679,37.516865,-1.8170225198585133,-6.333737624179542
14,Минская,55.7232,37.5038,-3.2063957141260686,-7.154111222575327
15,Ломоносовский проспект,55.7055,37.5225,-5.177053998233972,-5.9799063605443346
16,Раменки,55.6961,37.505,-6.223615960371195,-7.078761181633962
17,Мичуринский проспект,55.6888,37.485,-7.0363704141911505,-8.334595123729756
18,Озёрная,55.6698,37.4495,-9.15175415778482,-10.563699927079462
19,Говорово ,55.6588,37.4174,-10.376446996857235,-12.579312410407708
20,Солнцево,55.649,37.3911,-11.467535119628142,-14.23073273225288
21,Боровское шоссе,55.647,37.3701,-11.690205949593162,-15.549356958939311
22,Новопеределкино,55.6385,37.3544,-12.63655616190586,-16.535185316023977
23,Рассказовка,55.6324,37.3328,-13.315700795024194,-17.891483853007767
24,Ховрино,55.8777,37.4877,13.995355591622783,-8.165057551098462
25,Речной вокзал,55.854152,37.476728,11.37353565399564,-8.854007992961225
26,Водный стадион,55.838978,37.487515,9.684077112202198,-8.176674014507638
27,Войковская,55.818923,37.497791,7.4511791679134705,-7.531426544411318
28,Сокол,55.805564,37.515245,5.963809330966348,-6.435460186082163
29,Аэропорт,55.800441,37.530477,5.393423512487462,-5.4790169045669055
30,Динамо,55.789704,37.558212,4.197986350138114,-3.737488748265186
31,Белорусская,55.775179,37.582303,2.5808038155001967,-2.2247734697562374
32,Маяковская,55.769808,37.596192,1.9828090998786014,-1.3526592648918014
33,Тверская,55.765343,37.603918,1.4856867288554751,-0.867530426516614
34,Театральная,55.758808,37.61768,0.7580961872548724,-0.003390752975412201
35,Новокузнецкая,55.742391,37.62928,-1.0697280618428475,0.7249932187004504
36,Павелецкая,55.731414,37.636294,-2.2918747244658126,1.1654143525407785
37,Автозаводская,55.70631,37.66314,-5.086871455818017,2.8511208676395974
38,Технопарк,55.695,37.664167,-6.346085871819184,2.915607962357884
39,Коломенская,55.677423,37.663719,-8.303040724298894,2.8874772725685
40,Каширская,55.654327,37.647705,-10.874451007605485,1.881930678461726
41,Кантемировская,55.636107,37.656218,-12.902981342441791,2.416476589499559
42,Царицыно,55.620982,37.669612,-14.586924119045525,3.2575088658715585
43,Орехово,55.61269,37.695214,-15.510112659610398,4.865102349330751
44,Домодедовская,55.610131,37.717111,-15.795018276083004,6.2400523997365385
45,Красногвардейская,55.614075,37.742697,-15.355913985705063,7.846640864698612
46,Алма-Атинская,55.63349,37.765678,-13.194345492425375,9.289656721960343
47,Медведково,55.888103,37.661562,15.153622473260786,2.752035535821711
48,Бабушкинская,55.870641,37.664341,13.20940978328511,2.9265337213304985
49,Свиблово,55.855558,37.653379,11.530078551791274,2.238210897773573
50,Ботанический сад,55.845556,37.640278,10.416464780171115,1.415576569308691
51,ВДНХ,55.819626,37.640751,7.529450161147348,1.44527705330411
52,Алексеевская,55.807794,37.638699,6.2120937620990935,1.316428441857691
53,Рижская,55.792494,37.636114,4.508619442557489,1.154111842722758
54,Проспект Мира,55.779584,37.633646,3.0712467182784646,0.9991418745855873
55,Сухаревская,55.772315,37.63285,2.261932615145255,0.9491596643708912
56,Тургеневская,55.765371,37.636732,1.488804180441374,1.1929171264231686
57,Китай-город,55.75436,37.633877,0.26286744691981867,1.013646762217119
58,Октябрьская,55.729264,37.611049,-2.5312490980540963,-0.41976265985989974
59,Шаболовская,55.718828,37.607892,-3.693159975585132,-0.6179961251258206
60,Ленинский проспект,55.70678,37.58499,-5.034543308434783,-2.0560521184680605
61,Академическая,55.687147,37.5723,-7.220409061613481,-2.8528790357547695
62,Профсоюзная,55.677671,37.562595,-8.275429407581635,-3.462272655300101
63,Новые Черемушки,55.670077,37.554493,-9.120914136865077,-3.9710111386236013
64,Калужская,55.656682,37.540075,-10.612255782566917,-4.876342065767477
65,Беляево,55.642357,37.526115,-12.207135999697966,-5.752914337906597
66,Коньково,55.631857,37.519156,-13.376155767945729,-6.189881826830689
67,Теплый Стан,55.61873,37.505912,-14.837650315828446,-7.02149515016371
68,Ясенево,55.606182,37.5334,-16.234678955483254,-5.295476736991001
69,Новоясеневская,55.601947,37.553017,-16.706181038720413,-4.063691710083357
70,Бульвар Рокоссовского,55.817222,37.736944,7.2617923495624375,7.485400229477664
71,Черкизовская,55.802787,37.744863,5.654622971009827,7.982647677828664
72,Преображенская площадь,55.796322,37.713582,4.934821636810416,6.018460468554287
73,Сокольники,55.789282,37.679895,4.151001715538255,3.903196086050689
74,Красносельская,55.780014,37.666097,3.119121980861106,3.0367959782866447
75,Комсомольская,55.775672,37.654772,2.635693321430946,2.3256797631911073
76,Красные ворота,55.768307,37.6478,1.8156913260799337,1.8878958918895383
77,Чистые пруды,55.76499,37.638293,1.4463845725868365,1.2909350031052946
78,Лубянка,55.759889,37.625336,0.8784519675411521,0.47734266864439096
79,Охотный ряд,55.757228,37.615078,0.5821830592150906,-0.16677481300694172
80,Библиотека им.Ленина,55.752123,37.610388,0.013805826957372352,-0.46126798789501744
81,Кропоткинская,55.745297,37.604217,-0.7461822623846521,-0.8487557017991945
82,Парк культуры,55.735221,37.593095,-1.868014870980676,-1.5471252245072895
83,Фрунзенская,55.727462,37.58022,-2.7318781592332964,-2.3555686216722895
84,Спортивная,55.722388,37.562041,-3.2968011797241403,-3.497059266380483
85,Воробьевы горы,55.709169,37.557293,-4.768560386320849,-3.7951943351684947
86,Университет,55.69329,37.534511,-6.5364708721240286,-5.225715146845687
87,Проспект Вернадского,55.676549,37.504584,-8.400348339584973,-7.104882529220643
88,Юго-Западная,55.663146,37.482852,-9.892582253728708,-8.46947167925702
89,Тропарево,55.6459,37.4725,-11.812674874934824,-9.119491251105455
90,Румянцево,55.633,37.4419,-13.248899713709253,-11.040916645000074
91,Саларьево,55.6227,37.424,-14.395650697028334,-12.164887465370427
92,Щелковская,55.809962,37.798261,6.453475304897714,11.335597951834815
93,Первомайская,55.794376,37.799364,4.7181576875440445,11.404857161860253
94,Измайловская,55.787713,37.779896,3.9763124272160852,10.182428863245294
95,Партизанская,55.788401,37.74882,4.052912950924717,8.231114413103088
96,Семеновская,55.783096,37.719289,3.462265240645034,6.376812733832833
97,Электрозаводская,55.782057,37.7053,3.3465851930954793,5.498419542736317
98,Бауманская,55.772405,37.67904,2.2719530067345004,3.849509169261905
99,Площадь Революции,55.756741,37.62236,0.527961743485668,0.2904745048472607
100,Курская,55.758631,37.661059,0.7383894611534659,2.720451301332495
101,Арбатская,55.752122,37.601553,0.01369448964229841,-1.0160328476278797
102,Смоленская,55.749083,37.582173,-0.3246595272837392,-2.2329363933189037
103,Киевская,55.74361,37.56735,-0.9340080773153653,-3.1636980399308676
104,Славянский бульвар,55.729542,37.470973,-2.5002974396104536,-9.215374157071317
105,Кунцевская,55.730815,37.446754,-2.358565546791275,-10.736125866003503
106,Молодежная,55.741375,37.415627,-1.1828465844315081,-12.690642015823153
107,Крылатское,55.756842,37.408139,0.5392068209301186,-13.160825909998293
108,Строгино,55.803831,37.402405,5.770860102451517,-13.520873219740821
109,Мякинино,55.823342,37.385214,7.943184323353765,-14.600324299744532
110,Волоколамская,55.835154,37.382453,9.258317297803362,-14.773691996771799
111,Митино,55.846098,37.36122,10.476810530737652,-16.106946526346583
112,Пятницкое шоссе,55.853634,37.353108,11.315861963883703,-16.616312073462012
113,Пионерская,55.736027,37.466728,-1.7782772374079059,-9.481924862244826
114,Филевский парк,55.739665,37.483902,-1.3732330317064507,-8.403540402365829
115,Багратионовская,55.743544,37.497042,-0.9413563298372202,-7.578457526302146
116,Фили,55.746763,37.514035,-0.5829619210663054,-6.511438148412056
117,Кутузовская,55.740833,37.533333,-1.2431913003937625,-5.299683781570473
118,Студенческая,55.738761,37.54842,-1.4738817518715581,-4.352345221311301
119,Александровский сад,55.752255,37.608775,0.02850235273673324,-0.5625510349317443
120,Выставочная,55.750243,37.542641,-0.1955082935787323,-4.715218532165191
121,Международная,55.748324,37.533282,-0.40916450226141066,-5.302886158786734
122,Алтуфьево,55.899034,37.586473,16.370678838246775,-1.9629319975671649
123,Бибирево,55.883868,37.603011,14.682098613092332,-0.9244825178586538
124,Отрадное,55.864273,37.605066,12.500400375090663,-0.7954455302554723
125,Владыкино,55.847222,37.591944,10.601955609856127,-1.6193984950670846
126,Петровско-Разумовская,55.836667,37.575556,9.426772966578024,-2.6484291998888887
127,Тимирязевская,55.819049,37.578882,7.4652078232215855,-2.439583942211085
128,Дмитровская,55.808056,37.581734,6.241264405248804,-2.2605019582570707
129,Савеловская,55.794054,37.587163,4.682306824898293,-1.9196057106244766
130,Менделеевская,55.781999,37.599141,3.3401275971805853,-1.1674864793402095
131,Цветной бульвар,55.771653,37.620466,2.1882270726563666,0.17154698386044406
132,Чеховская,55.765747,37.608493,1.5306671031224584,-0.5802583004322022
133,Боровицкая,55.750399,37.60934,-0.17813967751828777,-0.5270737122019779
134,Полянка,55.736795,37.618594,-1.692770399352639,0.05400088072070435
135,Серпуховская,55.726548,37.624792,-2.833640046644312,0.443183972050262
136,Тульская,55.70961,37.622569,-4.71946097407614,0.30359797468913885
137,Нагатинская,55.682099,37.620917,-7.7824336120323405,0.19986605037147037
138,Нагорная,55.672962,37.610397,-8.799710225592316,-0.4607028623999822
139,Нахимовский проспект,55.662379,37.605274,-9.977976723793164,-0.7823848521812355
140,Севастопольская,55.651451,37.59809,-11.194651917886178,-1.2334805782913394
141,Чертановская,55.640538,37.606065,-12.409654901859591,-0.7327166004505803
142,Южная,55.622436,37.609047,-14.425043123941403,-0.5454716866456112
143,Пражская,55.610962,37.602386,-15.702499114802542,-0.9637273437330378
144,Улица Академика Янгеля,55.596753,37.601498,-17.284452567694135,-1.0194863923017423
145,Аннино,55.583477,37.596999,-18.762527496472263,-1.3019863460141727
146,Бульвар Дмитрия Донского,55.568201,37.576856,-20.46326715369766,-2.5667999652528075
147,Планерная,55.859676,37.436808,11.988573533559554,-11.360651827530075
148,Сходненская,55.84926,37.44076,10.828864628723258,-11.112499149861026
149,Тушинская,55.825479,37.437024,8.181114982146708,-11.347088827165305
150,Спартак,55.8182,37.4352,7.370681413281726,-11.46162082937546
151,Щукинская,55.8094,37.463241,6.390903143973576,-9.70087946312938
152,Октябрьское поле,55.793581,37.493317,4.629643915182044,-7.81235659848139
153,Полежаевская,55.777201,37.517895,2.8059287544173386,-6.26906216770447
154,Беговая,55.773505,37.545518,2.3944244714343905,-4.534566774138751
155,Улица 1905 года,55.763944,37.562271,1.3299255053169252,-3.48261717153427
156,Баррикадная,55.760793,37.581242,0.9791010360565565,-2.291395484310789
157,Пушкинская,55.765607,37.604356,1.5150798443773272,-0.840027652514173
158,Кузнецкий мост,55.761498,37.624423,1.0575939593466845,0.4200138267469408
159,Таганская,55.742396,37.653334,-1.0691713761538126,2.2353852703872774
160,Пролетарская,55.731546,37.666917,-2.2771782485491743,3.0882851869498356
161,Волгоградский проспект,55.725546,37.685197,-2.9451995599681595,4.236117758462052
162,Текстильщики,55.709211,37.732117,-4.76388425197528,7.18230469609015
163,Кузьминки,55.705493,37.763295,-5.177833353486946,9.140024132830122
164,Рязанский проспект,55.716139,37.792694,-3.992544317249663,10.986036724100545
165,Выхино,55.715983,37.816788,-4.009912835810425,12.498939089933607
166,Лермонтовский проспект,55.702036,37.851044,-5.5627234025554095,14.64992968992683
167,Жулебино,55.684722,37.855833,-7.490399122595348,14.950638810801673
168,Котельники,55.6743,37.8582,-8.650742814120473,15.099266594820342
169,Новослободская,55.779606,37.601252,3.0736961502347118,-1.0349331557490427
170,Добрынинская,55.728994,37.622533,-2.5613100599393497,0.3013374727067408
171,Краснопресненская,55.760378,37.577114,0.9328959861603362,-2.550599701736283
172,Селигерская,55.86483,37.55005,12.562416400954156,-4.24999472732405
173,Верхние Лихоборы,55.85566,37.56282,11.541435150329463,-3.4481445190151763
174,Окружная,55.848889,37.571111,10.787557829175753,-2.927538388821689
175,Фонвизинская,55.822778,37.588056,7.880389348201681,-1.863532704408955
176,Бутырская ,55.813333,37.602778,6.828797052882011,-0.9391129889469703
177,Марьина Роща,55.793723,37.61618,4.645453921475498,-0.09757833562604863
178,Достоевская,55.781667,37.613889,3.3031634286421316,-0.2414341701687429
179,Трубная,55.76771,37.621926,1.7492227759013563,0.26322289761358536
180,Сретенский бульвар,55.766106,37.635688,1.5706372896857743,1.1273625694792664
181,Чкаловская,55.755951,37.659293,0.4400052035543267,2.609561125886923
182,Римская,55.747027,37.679996,-0.5535688950001378,3.9095380493107488
183,Крестьянская застава,55.732278,37.665325,-2.19567960360587,2.9883207719846374
184,Дубровка,55.71268,37.677775,-4.377657711112034,3.770077648832623
185,Кожуховская,55.706156,37.68544,-5.104017273446753,4.251376145038335
186,Печатники,55.692921,37.728338,-6.57755394413708,6.9450148576611745
187,Волжская,55.690446,37.754314,-6.853111070223702,8.576091971714433
188,Люблино,55.676596,37.761639,-8.395115550558994,9.036041098253706
189,Братиславская,55.658817,37.748415,-10.37455429144699,8.205683777121084
190,Марьино,55.649158,37.743844,-11.44994412094681,7.918662940036469
191,Борисово,55.6325,37.743333,-13.304567281928206,7.886576383435509
192,Шипиловская,55.621667,37.743611,-14.51065969356386,7.904032474906882
193,Зябликово,55.611944,37.745278,-15.593168392908426,8.008706231369212
194,Варшавская,55.653294,37.619522,-10.989460600900403,0.11227159851918087
195,Каховская,55.652923,37.596573,-11.030766074471757,-1.32873561918196
196,Бунинская аллея,55.537977,37.515899,-23.82821631251589,-6.394394411197078
197,Улица Горчакова,55.542281,37.532063,-23.34903717179371,-5.379429253213031
198,Бульвар Адмирала Ушакова,55.545207,37.542329,-23.02327532272997,-4.734809546470821
199,Улица Скобелевская,55.548103,37.552721,-22.70085332477731,-4.082278057692125
200,Улица Старокачаловская,55.569194,37.576074,-20.352712525574557,-2.6159030894999096
201,Лесопарковая,55.581656,37.577816,-18.96526711004102,-2.5065199149147945
202,Битцевский Парк,55.600066,37.556058,-16.915601339408298,-3.872742104030453
203,Ростокино,55.839444,37.667778,9.735961040848613,3.14234885593006
204,Белокаменная,55.83,37.700556,8.684477216304275,5.200535670932244
205,Локомотив,55.803219,37.745742,5.702721091955414,8.037841577893694
206,Измайлово,55.788611,37.742778,4.076293926449647,7.8517269920942105
207,Соколиная Гора,55.77,37.745278,2.004185926673124,8.008706231369212
208,Андроновка,55.741111,37.734444,-1.2122395832819268,7.328420981888791
209,Нижегородская,55.732222,37.72825,-2.2019144729634545,6.939489187902972
210,Новохохловская,55.723889,37.716111,-3.12968466306866,6.177260693939898
211,Угрешская,55.718333,37.697778,-3.748271643776519,5.026100297957924
212,ЗИЛ,55.698333,37.648333,-5.975001972216535,1.921363878791226
213,Верхние Котлы,55.69,37.618889,-6.902767009136645,0.07252443864198459
214,Крымская,55.690038,37.605,-6.898536234213076,-0.7995897838750405
215,Площадь Гагарина,55.706944,37.585833,-5.016284124143231,-2.0031186984559537
216,Лужники,55.720278,37.563056,-3.531721729901952,-3.4333256738354128
217,Хорошево,55.777222,37.507222,2.8082668476459687,-6.939238021095454
218,Зорге,55.787778,37.504444,3.9835493949310035,-7.113673367336485
219,Панфиловская,55.799167,37.498889,5.251578665274588,-7.462481259480082
220,Стрешнево,55.813611,37.486944,6.859749137455642,-8.212528071749961
221,Балтийская,55.825833,37.496111,8.220528866273204,-7.636916596942174
222,Коптево,55.839637,37.520037,9.757449450223143,-6.134562333814413
223,Лихоборы,55.847222,37.551389,10.601955609856127,-4.165916621700277
224,Улица Милашенкова,55.821876,37.591206,7.779961935447543,-1.6657387849070153
225,Телецентр,55.821795,37.608975,7.770943509971938,-0.5499926906037284
226,Улица Академика Королёва,55.821821,37.627167,7.773838313197421,0.5923143109847436
227,Выставочный центр,55.824086,37.638494,8.026020256890012,1.3035561390408554
228,Улица Сергея Эйзенштейна,55.829305,37.644997,8.607096799968192,1.7118906995381054
229,Некрасовка,55.7029,37.9264,-5.466528744839502,19.38165357688498
